领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
上游参考副本	C++	上游原版	_chk/hooks/CreatureHooks.cpp	11708	bba3077781314b53d91e1ee6e03228a5ca528e44d5dd747fb0641f4149c6f6f4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/GameObjectHooks.cpp	4340	659ce7111085299f976dc24a25dbe2db8754e0de25e64d82ecd6b8db15b6f841	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/GossipHooks.cpp	6200	2da7ddb0333a9e3b1d81caf13fe246bc4387b25b92d4021a78df97790e9e246f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/GroupHooks.cpp	2225	501e4df19bf347d1b831caeca8bd3fceb389e1178324e52f9bea1202f34406ec	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/GuildHooks.cpp	5589	3815a8b7334a85b1f006428fb0f99b5ee722cb7de2eb11a9100883b15b2ee031	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/HookHelpers.h	9821	8f3096b7d361f74388850138ddb44b598a56557f58d221aaa87b58e11068f681	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/Hooks.h	23218	d04813c0b5c4100951e0237e13712e55d1be13db056dd421f50d94dddff95227	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/InstanceHooks.cpp	3081	b065fc7d296b710346113e9a8b64f9d924e6199370d34876f2173febfb18aab4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/ItemHooks.cpp	4366	149ec4118d1d1b243fd1ab3602edd1973036c3a5d165a6c2c875bad1c01388c5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/PacketHooks.cpp	4139	337bdbffe5fca9fee1f943f038dbc391b161ced359f7f1e7db6376f975615afa	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/PlayerHooks.cpp	16948	d45f7aad1669b92152b8fd2fffebacd187c73a91d2e35d9e863d0627327df4f6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/ServerHooks.cpp	9484	f870aa37b96848416febcaebf544e465bd54ac51e7f4496ad27031bb7c9c4faa	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/SpellHooks.cpp	9176	ceec5566092ff8a4ba952357565bf66819321a9588afcff5095ad726caba21bb	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/hooks/VehicleHooks.cpp	1553	e7b60584d5bf25bf09793387a490583f98620311bc18e4d4fab957bd2f2fcc1c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/lmarshal.cpp	16340	760593c4143cfe301aac06786ea34f05871d3a322c8b225d17c2958f9fc783a8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/lmarshal.h	309	1f8a95dcf825aadc5f12faaa133e8d5cc743ab2870eb2332915e41edc250e68b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/logic_test	101880	b5009f9f940502106640de3f96047f3373bce669185ec94c47af7360809e1c1b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/logic_test.cpp	3949	e316b4fdee8843fd6504767451c465327c4e32f2e392b6a84e9412aeead6f808	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/AuraEffectMethods.h	8795	6585e260b02934e13fc3e3309814884e6cf1f7e6fe0a524c07be2172556514cb	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/AuraMethods.h	5186	5b5430041244939fc48927f4430959e438f4f02c382cac1fc2865e2bd2db6770	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/BattleGroundMethods.h	6429	1a38f7f1f1a14a953658498a3448a2ff0894bb7fbe1fb510acdfb289dfda45de	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/BigIntMethods.h	3765	73a62bde5687db44d55bd67fe378930ced29a9b029b9be5e0afc5e26338423de	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/CorpseMethods.h	2048	901536c842540db133bd583200c694316348eba3caa74b8b47f1623c64d3f708	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/CreatureMethods.h	44587	74eadd6084e7a3a4fa48344158186772ec262bf5eacada3b57ed984d1ea1c063	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/ElunaProcInfoMethods.h	9540	fe9fb2f1938647f56a1f9bcfd3387a5dd1bce6695d5d21de886bcf02f57fd0e2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/ElunaQueryMethods.h	9556	66ad993a63013e75be644953c7798992edf35bc8964357cb9c1c7c0fb2b7697b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/GameObjectMethods.h	9520	eb6520b399e53ac193d4d539742116497b0aca51af3eb53ffdd0a75046e77d36	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/GlobalMethods.h	132736	52a1f6e183f7aeb4e4fd0f37620cd4a70167ac23872a04666f9c4fddfd3fe2a8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/GroupMethods.h	13215	a0bff8def3a18d01e6ec51373bf90bdacf0164484952cf0562f24362c616eb0e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/GuildMethods.h	8073	6ce5612feefdb6dcae9662e2b8784c28f316099b371f15a8ea562fbf93759103	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/ItemMethods.h	25816	5a386d3faa09234e4005bb3b88c1c9819f6f2cff17bd79ab9ee670d2513206b6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/MapMethods.h	10214	a445950f6feafecf880d30a93e8270728974efe0cd977e6476bc8708a923bf6c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/ObjectMethods.h	14247	c155e9bfeeb34e7ac2dc6633b9d3d8d9a3116ba6631e2d8f636a1c377ac07071	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/PlayerMethods.h	119507	5c6c2a66b032bb7d76eafd309aada34a45b2d6f9fc71b860022a7f85e20705af	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/QuestMethods.h	6166	584cdebd3f2b45173b56b258ebbdd59ca952cb3906e7547ac6ce19b7b6aac1f3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/SpellInfoMethods.h	88821	661470b34c96d35ec3f2803562876b4ec629bd445dc286396dc35258396f165a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/SpellMethods.h	4750	b011696fed58d1cb3d5cfe41174dd1dc9726828df29d7dce924394906e660382	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/UnitMethods.h	75052	992717b3cddb3039bbb9e7483f8739583a1f723182f09264f941eeaba5d6b694	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/VehicleMethods.h	2498	63f39d7ac42900f3cb6a1cde9ebea9ebf08f67d98c8704fcd4ac0f41a6315edb	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/WorldObjectMethods.h	40250	459085f732a024bb0e16d95c532dfc397dd698af214c356dd6bade41b20b7ad3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/AzerothCore/WorldPacketMethods.h	8967	a2ed522e7a7afdfdebb8cb86c06b11325e11ee88696d5eacb7507a5539b7084f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/AuraMethods.h	5714	482671dd4c5beefe82b8b221565a05be2c9d0f4fe149bb6db2a04df06e675ca2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/BattleGroundMethods.h	6483	97a3256db57cdc8ea7d36a60d80a2066a92ee9e3e49f8471c6d84bb3e9aebbbf	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/BigIntMethods.h	3766	7a1061e4e3d12b473277f74128c9f0e2a5826345814939be83fde6dcab5df655	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/CorpseMethods.h	2066	19bb3b58db4799c2255c61ca39cd035766a248be498be75782020f18938850b6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/CreatureMethods.h	40724	8b48cec9b537ee00b27739cc8b92db84394c6afd03ce109dccc3d0535ba05b1b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/ElunaQueryMethods.h	9541	373d790d9605914300668f767d04f6fec773442cef0809efc7cd2fe93450baa8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/GameObjectMethods.h	9596	f9269f3c858c2f5c02428d9f1e78cd0237803ec8ac019e0bb8974b8c28c06a8c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/GlobalMethods.h	131607	b03509b717f740b51ba7a77614fcbfb43bdc1a593d9158c3cf7fa66cfc4a8d11	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/GroupMethods.h	11699	5c458d8022de5fb7ac368489ba30c4ebe193ee61b1d28c6061e7b0e2fcc88189	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/GuildMethods.h	7740	7b70abb9b7dffd61702199a8f475648f41e1e1088d5d49b69c420838446c55b5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/ItemMethods.h	26510	df46b2a80a3a7d679025b2eb12f892020d636893d45a48b2830323b131898cd1	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/MapMethods.h	9616	e71c6098474337e6a40be4dcb2052feaccc59beca8d4c4f996622917a84ad692	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/ObjectMethods.h	14289	99e6126edf613a1f7c4016afd63259334f85d3da13f46fdc91597e81ddfda795	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/PlayerMethods.h	117073	e326acb4c8b7ba261eb69e12e8921c6ad3ec70056d5b9b2684648e5b064bf16e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/QuestMethods.h	6507	a0d4242a89f5308428616e91d04be2244596c7f1b4a86df0c640582c431c582a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/SpellMethods.h	4713	76f5042899d46b7a16795b9e8eda84309b507c3fc672b2dc93604c2421cb0835	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/UnitMethods.h	75555	e2a26fb50b6700cb568434c2c389e2380052eade282f5597b636f78e663d50fc	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/VehicleMethods.h	2592	3d36059666814516a805109186f34232e02ae217dbb2a63e528693a76c4fcbed	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/WorldObjectMethods.h	41244	8732e59ff336f32e84217c97cf87ac9372463dbeeeabc281f949651faf858581	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CMangos/WorldPacketMethods.h	9058	a9b4d6ce04387aae2abf7b18001fdacb346c041c572f96dfe90930a2ac05f175	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/CustomMethodsInterface.h	443	600a2099c39013701a33b61bbecd774ca1fdb75b956982954410d02f0ad9da87	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/AuraMethods.h	5665	4aef0ef3e87692c0d8a31449af017b4654389939ca7457aa2d32da6a6ed3f0b3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/BattleGroundMethods.h	6465	1464572528a9bbac4cdf6b81dac26a0f26985d9dce269370594bff3910b9835d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/BigIntMethods.h	3766	7a1061e4e3d12b473277f74128c9f0e2a5826345814939be83fde6dcab5df655	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/CorpseMethods.h	2066	19bb3b58db4799c2255c61ca39cd035766a248be498be75782020f18938850b6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/CreatureMethods.h	37423	c5968ae8a67c4c0507422bfe4ef7ed0a738a61c52eb24cb0e1b54e2497ce6e69	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/ElunaQueryMethods.h	9543	7e1c81502e799db51ad6749e8ccb5dc04f0251b6d186bfb5e558c53261fd0a4d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/GameObjectMethods.h	9372	8a6ea4f967b348ee5f142f05af2c0c4c746d2ddc9dfb9e0502f53607e559b094	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/GlobalMethods.h	121016	b94ae73e109de369a376d9c89d90c17be79e8601fc894b45e47236080cfc2cc2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/GroupMethods.h	11554	471cb9c783555d8c4fd4842ba57ae459444ee82a2cba6b6a863f454e9a9516a8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/GuildMethods.h	7223	11d592393daa1729b953954bc98480f0193fa49b5539cad554f5dde1a13a4940	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/ItemMethods.h	23074	e0ae57261e9fe6aca54da5f770555f4baf6e8183afca30d81c37f1913c1952db	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/MapMethods.h	9559	f6cf6448372fa0769e4767dcb4e9b898610169817c14e95b09550b1d3add5b0f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/ObjectMethods.h	14289	99e6126edf613a1f7c4016afd63259334f85d3da13f46fdc91597e81ddfda795	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/PlayerMethods.h	114251	4eaed6edeabb31d5958e0f74e954c2a32f4c8d23ca95c46b4b131bbbe3d95eb3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/QuestMethods.h	6477	f657c0009b3e09d768f77398a4843ac644f882c73b51b820616cf3937c8cf003	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/SpellMethods.h	4715	0495ebc56e25d506dd2cbb1e9d52b388d0d23125f2c2a4003542ce924b7dd120	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/UnitMethods.h	74806	077581ec8800ada6e74a95ac660ad2085166fe24f6665736c0648bb4c214e8ec	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/VehicleMethods.h	2587	229b598dad2f0976a176a91a018680821c944d13d5091ff2c121ddd4e1cd89c2	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/WorldObjectMethods.h	41102	5d5145d81de85e334d5ff8dcd5324dd2633b29c9b5da46c120b46063dabc2f2c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Mangos/WorldPacketMethods.h	8967	a2ed522e7a7afdfdebb8cb86c06b11325e11ee88696d5eacb7507a5539b7084f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/Methods.cpp	5339	9101452b72a915989e228c0af99198beeb9c86350741c2ecc6c853a61646f23f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/methods/README.md	1060	332081cbd748ca5b4a63ed1d8788cc7c3a87354433e41b268820f83cbb4044f4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/AuraEffectMethods.h	9060	7dece3645535703d812ec31e7a6d9fb9c7e1a3bdc613e2e86de5692ec2481ba9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/AuraMethods.h	5510	24dc09ceb5e15f3a291dbb08b680ee07e685ae020f6cab3653575eb06f9b9512	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/BattleGroundMethods.h	6544	b1f8c829cb6a99976b7efe34404e442f0b0d630cb7852ccf2d1b76e2396685a8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/BigIntMethods.h	3765	73a62bde5687db44d55bd67fe378930ced29a9b029b9be5e0afc5e26338423de	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/CorpseMethods.h	2048	901536c842540db133bd583200c694316348eba3caa74b8b47f1623c64d3f708	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/CreatureMethods.h	45198	11188492045ca26f958906dcd317e46ea43665a29528ade97ef3774a826cfd31	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/ElunaProcInfoMethods.h	9530	f8b1437e3a9ee569c5e0f60e56e2dd875c669dfd39917ef4673bdfe9030fbf32	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/ElunaQueryMethods.h	10342	a38be15779ef6e860b03a87255cb58494f5383fa42a6658edd16467c750e415f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/GameObjectMethods.h	9546	30ba18b36ec692bb25015a25a813f47d0c3bb0e8bec49affc130b7b4f28dca79	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/GlobalMethods.h	133492	6b439ba1273e5048a9619251b548e0400865dae20fc881b87ce7b9b662d80178	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/GroupMethods.h	13782	7539e0d949b413ee019735aa585197ad29babab87b1757c6866b4797d2075794	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/GuildMethods.h	8264	33f2821b79a52c8ae4f4202643eb1cd82872872d836cf05d376109e46c78e25c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/ItemMethods.h	25816	af051aee3f1fcb8ab29cfaccc12b7b7741f8679456f217c8e40e64291298e077	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/MapMethods.h	10277	b581b06025f55b302678e750b43546943639e79fd8f7c988e80d52aeda5772f8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/ObjectMethods.h	14247	c155e9bfeeb34e7ac2dc6633b9d3d8d9a3116ba6631e2d8f636a1c377ac07071	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/PlayerMethods.h	119297	0d69539363a17b249126d8ed0ef54290e69b54ec8384956d2df2aaf3e278bfec	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/TrinityCore/QuestMethods.h	6736	ed8d1c3372312583c5082e02e0c988327c561711396104cf6b344dceb1f37f47	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
